#userID,gender,age,occupation,zip,movieType,mode,median,improvement
561,F,18,14,64060,Drama,90,90,0
2818,M,25,12,55106,Drama,90,90,0
3178,F,35,5,44313,Drama,90,90,1
3171,F,50,3,10128,Drama,90,90,0
1188,M,45,7,72212,Drama,90,80,1
1189,M,25,0,85712,Drama,90,80,1
3377,M,25,17,03570,Drama,90,90,1
3375,M,25,4,89193,Drama,90,80,1
5426,M,25,14,95821,Comedy,90,90,0
5421,M,35,17,22030,Drama,90,70,0
3372,M,56,13,55118,Drama,90,80,1
5423,F,50,5,60714,Drama,90,70,0
1181,M,35,7,20716,Drama,90,90,0
2036,F,25,14,90046,Drama,90,90,1
724,M,50,13,90266,Drama,90,90,0
725,M,56,11,08904,Drama,90,90,1
722,M,25,12,55106,Drama,90,90,1
723,M,25,12,98027,Drama,90,80,1
721,F,35,9,97520,Drama,90,90,0
1745,M,45,0,94114,Drama,90,90,0
1747,M,25,0,90638,Drama,90,90,0
1740,M,56,1,96153,Drama,90,90,1
1741,M,35,7,91107,Drama,90,90,0
728,M,25,6,11598,Drama,90,90,1
729,M,35,12,85284,Drama,90,90,0
1164,F,25,19,90020,Drama,90,90,0
1167,F,50,1,55126,Drama,90,90,1
1161,M,25,0,10025,Drama,90,85,1
1162,F,35,0,97213,Drama,90,90,0
1168,F,25,0,94109,Drama,90,90,0
1169,M,25,20,94402,Drama,90,90,1
5522,M,25,14,02460,Drama,90,90,0
5524,F,1,10,26505,Drama,90,90,1
3092,M,35,15,98108,Drama,90,90,1
49,M,18,12,77084,Drama,90,90,1
45,F,45,16,94110,Drama,90,90,1
41,F,18,4,15116,Drama,90,80,1
3194,M,25,15,92648,Drama,90,80,1
1563,F,1,10,87123,Drama,90,90,1
1564,M,50,1,01096,Drama,90,70,0
1565,M,45,17,78731,Drama,90,90,0
1294,F,50,20,11217,Drama,90,90,0
1713,M,25,0,47421,Drama,90,70,0
1712,M,25,0,73003,Drama,90,90,1
5026,M,25,17,92584,Drama,90,80,1
5257,F,25,2,10019,Drama,90,90,0
4399,F,18,4,43403,Drama,90,90,0
5638,M,18,1,32601,Drama,90,90,1
5254,M,18,4,32606,Drama,90,90,0
4392,M,18,4,43402,Drama,90,90,1
5255,M,1,10,55305,Drama,90,60,0
5631,M,35,12,01944,Drama,90,90,0
4397,M,18,4,43402,Drama,90,90,1
1365,F,1,10,61665,Drama,90,70,0
1362,M,35,12,75069,Drama,90,90,1
1363,M,50,7,01915,Drama,90,70,0
3190,M,1,17,97062,Drama,90,70,0
478,M,50,16,55113,Drama,90,90,0
1368,F,25,3,50266,Drama,90,70,0
